// Programs
0;CONFIG0.RES0.INSTANCE0;HELLO_WORLD;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;HELLO_WORLD;
1;VAR;CONFIG0.RES0.INSTANCE0.LEVEL;CONFIG0.RES0.INSTANCE0.LEVEL;UINT;
2;VAR;CONFIG0.RES0.INSTANCE0.OUTFLOW;CONFIG0.RES0.INSTANCE0.OUTFLOW;UINT;
3;VAR;CONFIG0.RES0.INSTANCE0.MAX_LEVEL;CONFIG0.RES0.INSTANCE0.MAX_LEVEL;REAL;
4;VAR;CONFIG0.RES0.INSTANCE0.MIN_LEVEL;CONFIG0.RES0.INSTANCE0.MIN_LEVEL;REAL;
5;VAR;CONFIG0.RES0.INSTANCE0.CONVERT_TO_LEVEL;CONFIG0.RES0.INSTANCE0.CONVERT_TO_LEVEL;REAL;
6;VAR;CONFIG0.RES0.INSTANCE0.CONVERT_FROM_FLOW;CONFIG0.RES0.INSTANCE0.CONVERT_FROM_FLOW;REAL;
7;VAR;CONFIG0.RES0.INSTANCE0.LOW_FLOW;CONFIG0.RES0.INSTANCE0.LOW_FLOW;REAL;
8;VAR;CONFIG0.RES0.INSTANCE0.HIGH_FLOW;CONFIG0.RES0.INSTANCE0.HIGH_FLOW;REAL;
9;VAR;CONFIG0.RES0.INSTANCE0.UINT_TO_REAL3_OUT;CONFIG0.RES0.INSTANCE0.UINT_TO_REAL3_OUT;REAL;
10;VAR;CONFIG0.RES0.INSTANCE0.DIV10_OUT;CONFIG0.RES0.INSTANCE0.DIV10_OUT;REAL;
11;VAR;CONFIG0.RES0.INSTANCE0.GT11_OUT;CONFIG0.RES0.INSTANCE0.GT11_OUT;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.LT13_OUT;CONFIG0.RES0.INSTANCE0.LT13_OUT;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.SEL16_OUT;CONFIG0.RES0.INSTANCE0.SEL16_OUT;REAL;
14;VAR;CONFIG0.RES0.INSTANCE0.SEL15_OUT;CONFIG0.RES0.INSTANCE0.SEL15_OUT;REAL;
15;VAR;CONFIG0.RES0.INSTANCE0.MUL8_OUT;CONFIG0.RES0.INSTANCE0.MUL8_OUT;REAL;
16;VAR;CONFIG0.RES0.INSTANCE0.REAL_TO_UINT4_OUT;CONFIG0.RES0.INSTANCE0.REAL_TO_UINT4_OUT;UINT;


// Ticktime
300000000
